,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F50HA304888"",""name"":""Used 2017 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/fb8f42fca0684059b90c96ae83707f6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,444""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537627744"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Honda Accord includes 19 Inch Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Steering Wheel Trim""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1DG4HR525737"",""name"":""Used 2017 Chrysler Pacifica Touring"",""image"":""https://images.autotrader.com/hn/c/56571dce0d8349d2947ec90bc3bbd430.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,710""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532587237"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Chrysler Pacifica is listed for $19500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUC4AFHXHN002743"",""name"":""Used 2017 Audi S5 3.0T Cabriolet"",""image"":""https://images.autotrader.com/hn/c/3b191c09842849a285bb57cfa6ea4731.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,613""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167171"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Audi S5 is listed for $33998""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GKFLTEK6H6347997"",""name"":""Used 2017 GMC Terrain AWD SLE w/ SLE-2"",""image"":""https://images.autotrader.com/hn/c/ae7b80d336e8495385cbe5dabb31693d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17860,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,254""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535294444"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 GMC Terrain includes 18 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cloth Seats, Cruise Control, Heated Front Seats""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F59HA300449"",""name"":""Used 2017 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/3f86bd0157e64f79b526666f1b764f52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,012""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541112624"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Honda Accord includes 19 Inch Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, Leather Steering Wheel Trim""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S3BNAB68H3002512"",""name"":""Used 2017 Subaru Legacy 2.5i"",""image"":""https://images.autotrader.com/hn/c/27c6a337c9684bb58f0e9505e968a722.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17830,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Legacy"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784280"",""vehicleInteriorColor"":""Warm Ivory"",""description"":""Location: San Francisco, CA. This 2017 Subaru Legacy includes 17 Inch Wheels, 2.5L H4 Engine, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JC1NFAEK9H0119730"",""name"":""Used 2017 FIAT 124 Spider Classica"",""image"":""https://images.autotrader.com/hn/c/8ef6e275b6074704ac37a0b481060a71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""124 Spider"",""manufacturer"":""FIAT"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,286""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533328261"",""vehicleInteriorColor"":""Nero (Black)"",""description"":""Location: San Francisco, CA. This 2017 FIAT 124 Spider includes 1.4L Turbocharged I4 SMPI Engine, 16 Inch Alloy Wheels, Air Conditioning, Automatic Transmission, Bluetooth, Cloth Seats, Cruise Control, Fog Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWLN9C52H2E49478"",""name"":""Used 2017 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/38c1ffec8dbd4f399e7908682a8b6dc6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,997""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536642351"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 MINI Cooper Clubman includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Leather Steering Wheel Trim""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPANC1HH278312"",""name"":""Used 2017 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/db93a979ef0349e58d8c798f7b058899.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,177""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539805687"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Subaru Crosstrek is listed for $22300""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J96HUA64137"",""name"":""Used 2017 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/886f2dd75b144754bb052c815b4bc3ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,088""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534732207"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Ford Escape includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, Cruise Control, Leather Seats, Leather Steering Wheel Trim""}"
