,@context,@type,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Van,Toyota,Black,"Location: San Francisco, CA. This 2017 Toyota Sienna is listed for $0",2 wheel drive - front,,Toyota,QuantitativeValue,,Sienna,New 2017 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379439,6-Cylinder,5TDKZ3DC9HS771828,,Automatic
1,http://schema.org/,Car,Truck,Chevrolet,White,"Location: San Francisco, CA. This 2017 Chevrolet Silverado 1500 is listed for $33890",2 wheel drive - rear,https://images.autotrader.com/hn/c/776717f273bc46388a5134bffbcda2af.jpg,Chevrolet,QuantitativeValue,,Silverado 1500,New 2017 Chevrolet Silverado 1500 2WD Crew Cab,Offer,http://schema.org/InStock,http://schema.org/NEWCondition,33890,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502103589,8-Cylinder,3GCPCNEC8HG156221,,Automatic
2,http://schema.org/,Car,Van,Mercedes-Benz,,"Location: San Francisco, CA. This 2017 Mercedes-Benz Sprinter includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Bluetooth Connection, Brake Assist",2 wheel drive - rear,https://images.autotrader.com/hn/c/509ac0fdf1ee4f0bb286975f5287cff4.jpg,Mercedes-Benz,QuantitativeValue,,Sprinter,"New 2017 Mercedes-Benz Sprinter 2500 144"" Passenger",Offer,http://schema.org/InStock,http://schema.org/NEWCondition,82999,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489058077,6-Cylinder Turbo,8BRPE7CD5HE134426,,Automatic
3,http://schema.org/,Car,Truck,Toyota,White,"Location: San Francisco, CA. This 2017 Toyota Tundra includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection",2 wheel drive - rear,https://images.autotrader.com/hn/c/41c0d9a2913e4e5d8418bcd856395c0e.jpg,Toyota,QuantitativeValue,,Tundra,New 2017 Toyota Tundra 2WD CrewMax SR5,Offer,http://schema.org/InStock,http://schema.org/NewCondition,36778,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=472732206,8-Cylinder,5TFEM5F19HX116274,,Automatic
4,http://schema.org/,Car,Hatchback,Subaru,White,"Location: San Francisco, CA. This 2017 Subaru Impreza includes 4-Wheel Disc Brakes, A/C, ABS, ALL-WEATHER FLOOR MATS  -inc: Part number J501SFL100, AM/FM Stereo, AUTO-DIMMING MIRROR W/COMPASS & HOMELINK  -inc: Part number H505SVA101  bulk bag kit  part number H505SFL010",All wheel drive,,Subaru,QuantitativeValue,,Impreza,New 2017 Subaru Impreza 2.0i Premium Hatchback,Offer,http://schema.org/InStock,http://schema.org/NewCondition,21900,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482023041,4-Cylinder,4S3GTAB69H3701269,Black,Automatic
5,http://schema.org/,Car,Sedan,Toyota,,"Location: San Francisco, CA. This 2017 Toyota Camry includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Delay-off headlights, Driver door bin, Driver vanity mirror",2 wheel drive - front,,Toyota,QuantitativeValue,,Camry,New 2017 Toyota Camry,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490424897,4-Cylinder,4T1BF1FK3HU726215,Ash,Automatic
6,http://schema.org/,Car,Van,Toyota,,"Location: San Francisco, CA. This 2017 Toyota Sienna includes 17"" x 6.5"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning",2 wheel drive - front,,Toyota,QuantitativeValue,,Sienna,New 2017 Toyota Sienna LE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540542479,6-Cylinder,5TDKZ3DC7HS848647,Ash,Automatic
7,http://schema.org/,Car,Sport Utility,Land Rover,Black,"Location: San Francisco, CA. This 2017 Land Rover Range Rover includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",4 wheel drive,https://images.autotrader.com/hn/c/03e1c2cce57048898abb623911f271b0.jpg,Land Rover,QuantitativeValue,,Range Rover,New 2017 Land Rover Range Rover,Offer,http://schema.org/InStock,http://schema.org/NewCondition,101251,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=461464079,6-Cylinder Turbo,SALGR2FKXHA355622,Ebony/Ebony/Ebony/Cirrus,Automatic
8,http://schema.org/,Car,Sedan,Jaguar,,"Location: San Francisco, CA. This 2017 Jaguar XJ includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, Aluminum Wheels, Auto-Dimming Rearview Mirror",2 wheel drive - rear,https://images.autotrader.com/hn/c/b718c52cc77a4228874144be45c30175.jpg,Jaguar,QuantitativeValue,,XJ,New 2017 Jaguar XJ R-Sport,Offer,http://schema.org/InStock,http://schema.org/NewCondition,80069,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=454532286,6-Cylinder Supercharged,SAJWA1C78H8W04254,Jet/Ivory/Ivory,Automatic
9,http://schema.org/,Car,Sedan,Subaru,Red,"Location: San Francisco, CA. This 2017 Subaru Impreza is listed for $0",All wheel drive,https://images.autotrader.com/hn/c/f326f5b9e65645e3a20e3299a23f8ea4.jpg,Subaru,QuantitativeValue,,Impreza,New 2017 Subaru Impreza 2.0i Sport Sedan,Offer,http://schema.org/InStock,http://schema.org/NewCondition,0,USD,2017,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486301576,4-Cylinder,4S3GKAM61H3619620,Black,Automatic
