,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H19LM709887"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536270618"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $25115""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJ23AU7L7079843"",""name"":""New 2020 Kia Soul LX"",""image"":""https://images.autotrader.com/hn/c/48c92925694844cf9d8aa3009ad040c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19131,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523834631"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Kia Soul is listed for $19131""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALYB2EX7LA253208"",""name"":""New 2020 Land Rover Range Rover Velar S"",""image"":""https://images.autotrader.com/hn/c/0589a1509abe428d8be6c9e2e4414803.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68848,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Velar"",""manufacturer"":""Land Rover"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534148721"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 Land Rover Range Rover Velar is listed for $68848""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H10LG703166"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/d155caaff7564921bebed3c79af78bcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997050"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H1XLG703191"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/6d03d79874ae409ba5dc865fd85a4be2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538997052"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H13LM712039"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/fa5c8d5fcdfb424f849f76b6df554725.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537465542"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $25115""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H10LG702860"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":""https://images.autotrader.com/hn/c/f3f95153890e42eda60783d92fc44949.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538610377"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V includes 1 Seatback Storage Pocket, 13.2 Gal. Fuel Tank, 2 12V DC Power Outlets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H19LM703801"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540310002"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $25115""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTG6CEN6L1128034"",""name"":""New 2020 GMC Canyon 4x4 Crew Cab SLE"",""image"":""https://images.autotrader.com/hn/c/2008adb1fea2429f84e2a1b9d5c07192.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33361,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528279693"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2020 GMC Canyon is listed for $33361""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H1XLM703791"",""name"":""New 2020 Honda HR-V AWD Sport"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25115,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309991"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2020 Honda HR-V is listed for $25115""}"
