,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5CU9FL108543"",""name"":""Used 2015 Ford C-MAX Energi"",""image"":""https://images.autotrader.com/hn/c/943362210a15444e92d2e5608fe779dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,815""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542418535"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Ford C-MAX includes 2.0 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), CVT, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV2FC797772"",""name"":""Used 2015 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/eb0c223737ab4527a0111aa65e6a2a3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15996,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,277""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542061201"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 Nissan Rogue is listed for $15996""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT22ZEG4FZ133135"",""name"":""Used 2015 GMC Sierra 2500 4x4 Double Cab SLT"",""image"":""https://images.autotrader.com/hn/c/f54fd0e2be9045bc86278308ca82f3b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33221,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,820""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540326263"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 GMC Sierra 2500 is listed for $33221""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXM5C54FT973121"",""name"":""Used 2015 MINI Cooper 2-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/4afdd60326ac4a219cc89c70bbb19375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,466""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540037757"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 MINI Cooper includes 1.5 Liter, 3-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bluetooth Wireless, Daytime Running Lights""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AZ0CP0FC320029"",""name"":""Used 2015 Nissan Leaf SV"",""image"":""https://images.autotrader.com/hn/c/0c161002823a44a998c0ac4f9458e480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,798""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542415031"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Black, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CDFBB4FD364639"",""name"":""Used 2015 Dodge Dart SXT"",""image"":""https://images.autotrader.com/hn/c/63d044a31509453889bee0858c00154a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Dart"",""manufacturer"":""Dodge"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,639""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541560021"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Dodge Dart includes 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AZ0CP7FC314468"",""name"":""Used 2015 Nissan Leaf S"",""image"":""https://images.autotrader.com/hn/c/22b9eb128710460898fc70703d3a407f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,953""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542416229"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Black, Bluetooth Wireless""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4EE8FM178646"",""name"":""Used 2015 Ford Fiesta SE Hatchback"",""image"":""https://images.autotrader.com/hn/c/f65869b65733443fa0c437768743edb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,609""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541747141"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2015 Ford Fiesta includes 1.0T, 3-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, CD/MP3 (Single Disc), Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BV7AR6FM419412"",""name"":""Used 2015 INFINITI Q50 Premium"",""image"":""https://images.autotrader.com/hn/c/eaa8e0a72e454337814b2b5578d29b50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18795,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,270""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537538180"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2015 INFINITI Q50 is listed for $18795""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP2FL438133"",""name"":""Used 2015 Nissan Versa Note SV"",""image"":""https://images.autotrader.com/hn/c/ce050205f9a94aeb8d6db18260a6833a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,101""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542419990"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: New York, NY. This 2015 Nissan Versa Note includes 1.6 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Blue, Bluetooth Wireless, CD/MP3 (Single Disc), CVT w/Xtronic, Cruise Control""}"
