,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNLC2E09ER203987"",""name"":""Used 2014 Chevrolet Tahoe 2WD"",""image"":""https://images.autotrader.com/hn/c/1e19af8f156a4d9893485d0bc0641aec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,002""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541937497"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Tahoe includes 160 Amp Alternator, 6 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVSKD7EJ169444"",""name"":""Used 2014 GMC Acadia AWD SLT w/ SLT-2"",""image"":""https://images.autotrader.com/hn/c/1a01e123475b4e7b949d7d16bf7300f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,027""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527067892"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 GMC Acadia is listed for $16995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2BLXE0169111"",""name"":""Used 2014 MAZDA MAZDA5 Sport"",""image"":""https://images.autotrader.com/hn/c/6de7e9bc455b41b59269e015ac246298.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,393""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537557480"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 MAZDA MAZDA5 is listed for $13500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8AR0EGA50516"",""name"":""Used 2014 Ford Explorer 4WD Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/fb17230046f54973b91ef375e7f95a04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,337""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541263940"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Ford Explorer includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Back-Up Sensors, Childproof Door Locks, Climate Control, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMJU1G51EEF63743"",""name"":""Used 2014 Ford Expedition 4WD XL"",""image"":""https://images.autotrader.com/hn/c/dc1ef1c0f3554646b50f5c05d74c720c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,359""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536198764"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Chicago, IL. This 2014 Ford Expedition is listed for $11995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G3NS5U2XEL952361"",""name"":""Used 2014 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/993f37539c9d4e3495c91df4d83acaf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,837""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540102447"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Caprice includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Driver Spot Light""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G3NS5U29EL951590"",""name"":""Used 2014 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/4f48000d35a64e29a147cc686a28e9d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,171""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539903501"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Caprice includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Driver Spot Light""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G3NS5U2XEL970083"",""name"":""Used 2014 Chevrolet Caprice"",""image"":""https://images.autotrader.com/hn/c/b0ef4284b4fc4d3095f6c9590aa9569d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Caprice"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,235""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526449487"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Chevrolet Caprice includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, Childproof Door Locks, Climate Control, Cruise Control, Driver Air Bag, Driver Spot Light""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBG4EC302818"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/d59fb71138b149279f983ab87e1f9cd5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19599,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,041""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535600634"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2014 Jeep Grand Cherokee is listed for $19599""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXKT4EH358064"",""name"":""Used 2014 Dodge Charger AWD"",""image"":""https://images.autotrader.com/hn/c/b46a56702a884ea89464b5d05ff3a48e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531913221"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2014 Dodge Charger includes 5 Passenger, AM/FM Compact Disc Player, Air Conditioning, All Wheel Drive, Carpet Floor, Childproof Door Locks, Climate Control, Cloth Interior""}"
