,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C01L5P68774"",""name"":""New 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWX1sDrive28iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537798715"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 713 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""7FARW2H8XLE008385"",""name"":""New 2020 Honda CR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/9a879b303a7649f986e4a3d5289fc894.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32670,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540940437"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda CR-V is listed for $32670""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN8DV6LL846971"",""name"":""New 2020 Nissan Versa S"",""image"":""https://images.autotrader.com/hn/c/b0ea446a0de6448980268d2967b7169f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16447,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538727904"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Nissan Versa is listed for $16447""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ1C01L5P03201"",""name"":""New 2020 BMW X2 xDrive28i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX2sDrive28iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526828489"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X2 includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 662 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYJ1C07L5P03140"",""name"":""New 2020 BMW X2 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/b3d220315ba64f1a9c484811ddc0f074.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526491354"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X2 includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 662 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYH9C00L5P44154"",""name"":""New 2020 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/d5383f0a9a404d1bae8577bbe9145d88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42700,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364853"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X2 includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 499 lbs., 597 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C0XL5P23736"",""name"":""New 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/1e7a53f94bb847f0a5700f492372da5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528978715"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 713 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C0XL5P24773"",""name"":""New 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWX1sDrive28iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42245,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531071066"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 713 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJDG7LC146696"",""name"":""New 2020 Dodge Durango AWD GT"",""image"":""https://images.autotrader.com/hn/c/dcb09e783edc4a8d943b31ace1e4276d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43231,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529262060"",""vehicleInteriorColor"":"""",""description"":""Location: Skokie, IL. This 2020 Dodge Durango is listed for $43231""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXJG9C03L5P52821"",""name"":""New 2020 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2020BMWX1sDrive28iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X1 includes 1st and 2nd row curtain head airbags, 2 USB ports, 4 Door, 4-wheel ABS Brakes, 713 lbs., 729 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
