,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6MR4AL1JG424511"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/3dc527d4d16146d98002e007771228b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37585,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504847575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 2500 includes 17\"" x 7.5\"" Steel Styled Wheels, 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGT4L31JG195321"",""name"":""New 2018 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/211a3b20756a437cb98fa259b51b2bb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21000,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464871410"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Kia Optima is listed for $21000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6MR4AL1JG424511"",""name"":""New 2018 RAM 2500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/3dc527d4d16146d98002e007771228b8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37585,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504847575"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 2500 includes 17\"" x 7.5\"" Steel Styled Wheels, 180 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXCT1JH220541"",""name"":""New 2018 Dodge Charger R/T"",""image"":""https://images.autotrader.com/hn/c/b767db73e4214f19a5f1888f8a86d413.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482630140"",""vehicleInteriorColor"":""Brazen Gold/Black"",""description"":""Location: Los Angeles, CA. This 2018 Dodge Charger includes 1-touch up, 19 harman/kardon Greenedge Speakers, 3-Mode Electronic Stability Control, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM9JC514558"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/edcb50d6d1704c28a7fa13815ea1006f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495483237"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Travel Link Service, 6 Speakers, 8.4\"" Touchscreen Display""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBM3JC514510"",""name"":""New 2018 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/c06459d64aac4e3aa48645e35f0f5c72.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495700757"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Grand Cherokee includes 1-Year SiriusXM Guardian Trial, 230MM Rear Axle, 3.27 Rear Axle Ratio, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KG9JS258319"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/52fe6eecc17f4f60aa1156366affe16c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526095709"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 1500 includes 17\"" x 7\"" Steel Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7KG5JS258320"",""name"":""New 2018 RAM 1500 Express"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018RMT110003_01_640_PX8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531541297"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 1500 includes 17\"" x 7\"" Steel Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDZC97JH138197"",""name"":""New 2018 Dodge Challenger SRT Hellcat"",""image"":""https://images.autotrader.com/hn/c/8a98e3835c8845bfa9d02da2871141f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67380,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493564871"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2018 Dodge Challenger is listed for $67380""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C7WR8AJ5JG331551"",""name"":""New 2018 RAM 3500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/a6ec7e29aa57471e9b354e3e3bed2ae6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31205,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501389349"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Los Angeles, CA. This 2018 RAM 3500 includes 102 mph Maximum Speed, 17\"" x 6\"" Argent Steel Wheels, 2 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 4.44 Axle Ratio, 40/20/40 Split Bench Seat""}"
