,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY7AX3G4197732"",""name"":""Used 2016 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/8c8b95c9ff064be1a1328d2949f037ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,473""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540428995"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Lexus LX 570 includes 100 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 3.307 Axle Ratio, 4 12V DC Power Outlets and 1 AC Power Outlet""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR2C59G0R70035"",""name"":""Used 2016 BMW X5 sDrive35i"",""image"":""https://images.autotrader.com/hn/c/27cab6ba61774151a11f84214b6cbdb3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28220,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,560""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537105429"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 BMW X5 is listed for $28220""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBCY2G0102340"",""name"":""Used 2016 MAZDA CX-9 AWD Touring"",""image"":""https://images.autotrader.com/hn/c/dc27264424e94923bdae09a313ccde80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,697""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542346212"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 MAZDA CX-9 is listed for $25400""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED6EB5GA006755"",""name"":""Used 2016 Mercedes-Benz GLE 450 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/e67d1a2d121e4170bc192328a47b8df1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,592""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791688"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 450 includes 1455# Maximum Payload, 180 Amp Alternator, 2 Seatback Storage Pockets, 2 Skid Plates, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 4-Corner Auto-Leveling Suspension""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AN5RY3G0181491"",""name"":""Used 2016 Cadillac ATS V Sedan"",""image"":""https://images.autotrader.com/hn/c/aa2831700b064204abbd510b76f75765.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,410""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539575350"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Cadillac ATS includes Air filtration system, Battery maintenance free with rundown protection, Brake electronic parking, Brake linings performance (Vehicles equipped with these linings will experience faster accumulation of brake dust on wheel surfaces and may produce more noise than with standard linings.)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU34AFD3GN012414"",""name"":""Used 2016 Audi A8 3.0T"",""image"":""https://images.autotrader.com/hn/c/daa6eb2356f14c119416a419d47bbbb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,315""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791694"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Audi A8 includes 18-Way Power Heated Front Seats w/Memory -inc: 4-way power lumbar adjustment and front and rear comfort headrests, 2 Seatback Storage Pockets""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA1C71G8V92608"",""name"":""Used 2016 Jaguar XJ R-Sport"",""image"":""https://images.autotrader.com/hn/c/e9eca0a6c35d4b6c9afd840417d9cdf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535697319"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Jaguar XJ includes 130 Amp Alternator, 2 Seatback Storage Pockets, 2.73 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B3G5XGNT91751"",""name"":""Used 2016 BMW 340i Sedan"",""image"":""https://images.autotrader.com/hn/c/162c1c256a5346798cbfeb10fe9d871e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""340i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,735""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530760717"",""vehicleInteriorColor"":""White"",""description"":""Location: Houston, TX. This 2016 BMW 340i includes 15.8 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3.15 Axle Ratio, 4 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Hill Hold Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AT2MT1GW030079"",""name"":""Used 2016 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/300a49867b2a457cac7f4ff77cc1ac32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11775,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,906""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537561855"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2016 Nissan Rogue is listed for $11775""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB9GA789945"",""name"":""Used 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/714a9be7ae2648b886c50eaebfee47a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529765230"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2016 Mercedes-Benz GLE 350 includes ABS (4-Wheel), AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto 7-Spd 7G-Tronic+, Backup Camera, Blind-Spot Alert, Bluetooth Wireless""}"
