,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1H69A1344288"",""name"":""Used 2010 MAZDA MAZDA3 s Hatchback"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/12336.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,485""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540667001"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 MAZDA MAZDA3 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SIRIUS-ready, AM/FM/CD/MP3 Compatible Audio System, Air Conditioning, Alloy wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE9AZ331478"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/bcd7e6e66d7c479486de5e75ea52aea2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,193""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540093736"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Toyota Corolla is listed for $8000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8JS9A5169650"",""name"":""Used 2010 Ford Mustang Shelby GT500 Coupe"",""image"":""https://images.autotrader.com/hn/c/6286ea1353c34357a0c562e7a432de81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,304""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537968830"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Ford Mustang is listed for $31300""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0FR6AC410717"",""name"":""Used 2010 Nissan Frontier LE"",""image"":""https://images.autotrader.com/hn/c/2612378239004b6c9bf07ae88a7e7fa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,295""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539245598"",""vehicleInteriorColor"":""Steel"",""description"":""Location: San Francisco, CA. This 2010 Nissan Frontier includes 18\"" Machine-Finished Alloy Wheels, 3.357 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, Adjustable Steering Wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZB5EB3AF181157"",""name"":""Used 2010 Chevrolet Malibu LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,516""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541265154"",""vehicleInteriorColor"":""Cocoa/Cashmere"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Malibu includes 17\"" Painted Sterling Silver Trim Wheels, 4-Wheel Disc Brakes, 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM Stereo w/CD/MP3 Playback""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE8AZ236135"",""name"":""Used 2010 Toyota Corolla LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,898""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541150876"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2010 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1EV7AFA31997"",""name"":""Used 2010 Ford F150 4x4 SuperCab"",""image"":""https://images.autotrader.com/hn/c/530808f06d20429fb1bc96cceb37632a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,870""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539998502"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Ford F150 includes ABS (4-Wheel), AM/FM Stereo, Alloy Wheels, Backup Camera, Black, CD/MP3 (Single Disc), Cruise Control, DVD System, Dual Air Bags, Dual Power Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EV7AKE77212"",""name"":""Used 2010 Ford F150 4x4 SuperCrew King Ranch"",""image"":""https://images.autotrader.com/hn/c/3e9e1e875c3f49019716194946309fa0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,187""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541109214"",""vehicleInteriorColor"":""Sienna Brown/Black"",""description"":""Location: San Francisco, CA. This 2010 Ford F150 includes 200 lbs Payload Package, 3.31 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo/Clock/Single CD, AM/FM radio: SIRIUS, Adjustable pedals""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU4FAFL5AA171570"",""name"":""Used 2010 Audi A4 2.0T Prestige Avant"",""image"":""https://images.autotrader.com/hn/c/dec2ae10edf947d79a1adbb1e4d099da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,784""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538851594"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Audi A4 is listed for $12700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7RV1GT2AS143025"",""name"":""Used 2010 Dodge Ram 1500 Truck 4x4 Quad Cab"",""image"":""https://images.autotrader.com/hn/c/47fac39509b64711bdfcf9dc5fa3d9ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2010,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,638""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539887685"",""vehicleInteriorColor"":""Dark Slate"",""description"":""Location: San Francisco, CA. This 2010 Dodge Ram 1500 Truck includes 10 Speakers, 115V Auxiliary Power Outlet, 3.55 Rear Axle Ratio, 30GB HDD w/6, 4-Wheel Disc Brakes, 6.5\"" Touch Screen Display, 700-Song Capacity""}"
