,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,Used,"San Francisco, CA","(10) cup holders, (2) cargo area tie-down anchors, 1.5L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlet, 15 steel wheels w/covers, 160-watt AM/FM stereo w/CD player -inc: (4) speakers radio data system MP3/WMA playback auxiliary input jack speed-sensitive volume control CD text display capability",Hatchback,Honda,Red,"Location: San Francisco, CA. This 2009 Honda Fit includes (10) cup holders, (2) cargo area tie-down anchors, 1.5L SOHC MPFI 16-valve i-VTEC I4 engine, 12V pwr outlet, 15 steel wheels w/covers, 160-watt AM/FM stereo w/CD player -inc: (4) speakers radio data system MP3/WMA playback auxiliary input jack speed-sensitive volume control CD text display capability",2 wheel drive - front,https://images.autotrader.com/hn/c/27d95a37a4f54d9e8f54e39e578fc02d.jpg,Honda,QuantitativeValue,91678,Fit,Used 2009 Honda Fit,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6889,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540266313,4-Cylinder,JHMGE87269S039021,Gray,Manual
1,http://schema.org/,Car,Used,"San Francisco, CA","(12) cup holders, (3) 12V auxiliary pwr outlets, 17 alloy wheels, 2nd & 3rd row 3-point seat belts, 2nd & 3rd row lower anchors & tethers for children (LATCH)",Sport Utility,Honda,Gray,"Location: San Francisco, CA. This 2009 Honda Pilot includes (12) cup holders, (3) 12V auxiliary pwr outlets, 17 alloy wheels, 2nd & 3rd row 3-point seat belts, 2nd & 3rd row lower anchors & tethers for children (LATCH)",2 wheel drive - front,,Honda,QuantitativeValue,96426,Pilot,Used 2009 Honda Pilot EX,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,0,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443357,6-Cylinder,5FNYF38499B010390,,Automatic
2,http://schema.org/,Car,Used,"San Francisco, CA","Carpeted GT-R Floor Mats, iPod Interface",Coupe,Nissan,Gray,"Location: San Francisco, CA. This 2009 Nissan GT-R includes Carpeted GT-R Floor Mats, iPod Interface",All wheel drive,https://images.autotrader.com/hn/c/94db925259874f13bdf3dd6602780c7b.jpg,Nissan,QuantitativeValue,62160,GT-R,Used 2009 Nissan GT-R Premium,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,49800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540836083,6-Cylinder Turbo,JN1AR54F09M250711,Black,Automatic
3,http://schema.org/,Car,Used,"San Francisco, CA","5-Passenger Rear Bucket Seats, 7' Color Display & Rearview Monitor, Automatic Entry/Exit System, Bluetooth Hands-Free Phone, Cargo Net, Climate-Controlled Driver's Seat",Sedan,Nissan,Gray,"Location: San Francisco, CA. This 2009 Nissan Maxima includes 5-Passenger Rear Bucket Seats, 7' Color Display & Rearview Monitor, Automatic Entry/Exit System, Bluetooth Hands-Free Phone, Cargo Net, Climate-Controlled Driver's Seat",2 wheel drive - front,https://images.autotrader.com/hn/c/f6bdcca68f214e4eb2f8811b78c585fa.jpg,Nissan,QuantitativeValue,136638,Maxima,Used 2009 Nissan Maxima 3.5 SV,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6800,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541130882,6-Cylinder,1N4AA51EX9C832312,Charcoal,Automatic
4,http://schema.org/,Car,Used,"San Francisco, CA","ABS: 4-wheel, Air filtration, Antenna type: element, Armrests: rear center, Ashtray, Axle ratio: 4.44, Body side reinforcements: side impact door beams",Convertible,Ferrari,Red,"Location: San Francisco, CA. This 2009 Ferrari California includes ABS: 4-wheel, Air filtration, Antenna type: element, Armrests: rear center, Ashtray, Axle ratio: 4.44, Body side reinforcements: side impact door beams",2 wheel drive - rear,https://images.autotrader.com/hn/c/a8731e1de6794a12a83a541cb7030b77.jpg,Ferrari,QuantitativeValue,7844,California,Used 2009 Ferrari California,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,97888,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538794081,8-Cylinder,ZFFLJ65AX90166992,Tan,Automatic
5,http://schema.org/,Car,Used,"San Francisco, CA","15"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",Sedan,Toyota,White,"Location: San Francisco, CA. This 2009 Toyota Corolla includes 15"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/e3cbdd1045294dd4962bf46f0285f86f.jpg,Toyota,QuantitativeValue,156971,Corolla,Used 2009 Toyota Corolla LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,6976,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541150646,4-Cylinder,JTDBL40E299078775,Dark Charcoal,Automatic
6,http://schema.org/,Car,Used,"San Francisco, CA","10-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",Sedan,Lexus,Gray,"Location: San Francisco, CA. This 2009 Lexus ES 350 includes 10-Way Power Front Bucket Seats, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints",2 wheel drive - front,https://images.autotrader.com/hn/c/956db1ab121149a6a4585078a4128b52.jpg,Lexus,QuantitativeValue,61241,ES 350,Used 2009 Lexus ES 350,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,14988,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034596,6-Cylinder,JTHBJ46GX92300887,Black W/Leather Seat Trim,Automatic
7,http://schema.org/,Car,Used,"San Francisco, CA","19"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers",Sport Utility,Toyota,Silver,"Location: San Francisco, CA. This 2009 Toyota Highlander includes 19"" x 7.5J 5-Spoke Aluminum Alloy Wheels, 3.48 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, AM/FM/6 CD Changer w/6 Speakers",4 wheel drive - front wheel default,https://images.autotrader.com/hn/c/6c4cf8c4f5924765b911a8fd3cb018f4.jpg,Toyota,QuantitativeValue,160519,Highlander,Used 2009 Toyota Highlander Limited,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,12998,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540908914,6-Cylinder,JTEES42A492122886,,Automatic
8,http://schema.org/,Car,Used,"San Francisco, CA","4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Affordable, Air Conditioning, Brake assist, Bumpers: body-color",Sedan,Toyota,Tan,"Location: San Francisco, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16 Steel Wheels, ABS brakes, AM/FM radio, Affordable, Air Conditioning, Brake assist, Bumpers: body-color",2 wheel drive - front,,Toyota,QuantitativeValue,73572,Camry,Used 2009 Toyota Camry LE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,9998,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540930853,6-Cylinder,JTNBK46K193039609,Bisque,Automatic
9,http://schema.org/,Car,Used,"San Francisco, CA","17"" Los Angeles Alloy Wheels, 2-DIN AM/FM Radio w/MP3 Compatible In-Dash 6CD, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS(R)",Sport Utility,Volkswagen,Gray,"Location: San Francisco, CA. This 2009 Volkswagen Tiguan includes 17"" Los Angeles Alloy Wheels, 2-DIN AM/FM Radio w/MP3 Compatible In-Dash 6CD, 3.69 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS(R)",4 wheel drive,https://images.autotrader.com/hn/c/1489060f46644b57ad331a7d431cfdec.jpg,Volkswagen,QuantitativeValue,56280,Tiguan,Used 2009 Volkswagen Tiguan SE,Offer,http://schema.org/InStock,http://schema.org/UsedCondition,7699,USD,2009,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689605,4-Cylinder Turbo,WVGBV75N99W535230,Charcoal,Automatic
