,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP2JW186128"",""name"":""New 2018 Nissan Rogue Sport SL"",""image"":""https://images.autotrader.com/hn/c/c14f25ed266148f1b18a05d8c4e1d387.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526462068"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6 Speakers, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic Emergency Braking (AEB), Automatic temperature control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP1NEC2JG569845"",""name"":""New 2018 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/0f704a1bed0e4c87ab5fa37c19b5c373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36200,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499357520"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 GMC Sierra 1500 is listed for $36200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5NL2JG350502"",""name"":""New 2018 RAM 2500 Laramie"",""image"":""https://images.autotrader.com/hn/c/e634a4041324423da43a057383640813.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57800,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=494886626"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 RAM 2500 is listed for $57800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP7JW190675"",""name"":""New 2018 Nissan Rogue Sport SL"",""image"":""https://images.autotrader.com/hn/c/71e79dbf7cfe4aa2a4ce5b67eaae153e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526462047"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6 Speakers, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic Emergency Braking (AEB), Automatic temperature control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP4JW185806"",""name"":""New 2018 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/102a4847331e4c46ad31b5dd8d475f9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526465270"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6 Speakers, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control, Blind spot sensor: Blind Spot Warning (BSW) warning""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP0JW501007"",""name"":""New 2018 Nissan Rogue Sport SV"",""image"":""https://images.autotrader.com/hn/c/05e83730f2b147a092a7be409918f871.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526462121"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 4-Wheel Disc Brakes, 6 Speakers, 6.39 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Activation Disclaimer, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT8JC733582"",""name"":""New 2018 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/34ffaf8ec48f428dae169f6ddfde7806.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526462041"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNMAT2MT4JP522618"",""name"":""New 2018 Nissan Rogue S"",""image"":""https://images.autotrader.com/hn/c/84a88d60c0a74220942c0a18553b0e5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461960"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue includes 4 Speakers, 4-Wheel Disc Brakes, 6.386 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6BD0CT9JN753496"",""name"":""New 2018 Nissan Frontier S"",""image"":""https://images.autotrader.com/hn/c/2d190cf7cc41481aaf2cecac9f29e51f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21644,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496018154"",""vehicleInteriorColor"":"""",""description"":""Location: Houston, TX. This 2018 Nissan Frontier is listed for $21644""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1BJ1CP9JW189365"",""name"":""New 2018 Nissan Rogue Sport S"",""image"":""https://images.autotrader.com/hn/c/4f178f2990d44d229a4cd4997745472c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17610,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue Sport"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461928"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Houston, TX. This 2018 Nissan Rogue Sport includes 1-Piece Carpeted Cargo Area Protector & Floor Mats, 16\"" x 6.5\"" Steel Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, 6.39 Axle Ratio""}"
