,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHY00W294027770"",""name"":""Used 2009 Lexus LX 570 4WD"",""image"":""https://images.autotrader.com/hn/c/a05d8ec9a47d4432927632687fec75bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22715,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LX 570"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,994""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536007112"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Los Angeles, CA. This 2009 Lexus LX 570 includes 4WD selector: electronic hi-lo, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration, Airbag deactivation: occupant sensing passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSF78K79N013654"",""name"":""Used 2009 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/images/2020/1/6/540/405/43666179568.540405426.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540405426"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Audi A4 is listed for $6899""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262495106120"",""name"":""Used 2009 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/55d34d69372c436fb180c072bdffb52a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9246,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,835""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537864175"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Lexus IS 250 is listed for $9246""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF77X19F324535"",""name"":""Used 2009 Mercedes-Benz C 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/8685cf38cdf44d60a69bb64f7181af84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,844""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530000417"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz C 63 AMG includes ABS: 4-wheel, Active head restraints: dual front, Additional key: removable valet, Air filtration, Airbag deactivation: occupant sensing passenger""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262895087989"",""name"":""Used 2009 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/cd8ed740e2d24a14b6497d9e94ab8eff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,734""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530914690"",""vehicleInteriorColor"":""Beige/Tan"",""description"":""Location: Los Angeles, CA. This 2009 Lexus IS 250 includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity, Anti-theft system: alarm""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPN73589A266287"",""name"":""Used 2009 BMW 335d Sedan"",""image"":""https://images.autotrader.com/hn/c/660abaff1fc0408a9571dae72bfd21b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335d"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,737""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540916417"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 BMW 335d includes 6-Cyl Turbo Dsl 3.0L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic, BMW Assist""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH53549A435362"",""name"":""Used 2009 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/a8451599f5c048318ef0d863758d7c19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,760""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541375422"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 BMW 328i includes 6-Cyl 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic 6-Spd w/Overdrive &amp; Steptronic""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR44E49PA10833"",""name"":""Used 2009 Ford Ranger XLT"",""image"":""https://images.autotrader.com/hn/c/aedfaab14ff040689d6bbc2b0269cfa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,710""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540449484"",""vehicleInteriorColor"":""Medium Dark Flint"",""description"":""Location: Los Angeles, CA. This 2009 Ford Ranger includes 15\"" 7-Spoke Silver Painted Steel Wheels, 3.55 Axle Ratio, 4 Speakers, 760 lbs Payload Package, ABS brakes, AM/FM Stereo w/MP3/SAT Capable CD""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFKW66AX90166910"",""name"":""Used 2009 Ferrari F430 Scuderia Spider"",""image"":""https://images.autotrader.com/hn/c/5226129030544413b54de9219bcf8c95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":308888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,366""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526102535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Ferrari F430 is listed for $308888""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNBB46K293051882"",""name"":""Used 2009 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/3ab1795a843b4e15adabd89c6aa114cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,728""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541356703"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, 6.5JJ x 16\"" Steel AL1 16 Disc Wheels w/Covers, ABS brakes, AM/FM Stereo w/Single CD/MP3 & 6 Speakers, AM/FM radio""}"
